               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.051242,             0.01787,            0.036525,             0.26921,             0.84124,             0.37945,             0.27425,            0.020008,            0.004255,            0.023137,            0.070142,           0.0033175,           0.0033175
                   1,            0.030249,            0.009916,            0.033346,             0.46314,             0.77073,             0.43396,             0.32999,            0.012439,           0.0026767,            0.022473,            0.040109,           0.0066179,           0.0066179
                   2,            0.023471,           0.0075613,            0.032306,             0.47935,               0.787,             0.45223,             0.36011,            0.013114,           0.0027904,            0.021811,            0.010043,           0.0098854,           0.0098854
                   3,            0.018668,           0.0063484,            0.031879,             0.44876,             0.80759,              0.4597,             0.40092,           0.0065363,            0.002312,             0.02175,           0.0098515,           0.0098515,           0.0098515
                   4,            0.015866,           0.0056783,            0.031521,             0.42804,              0.8219,             0.49529,             0.45965,           0.0052879,           0.0020639,            0.021925,           0.0098515,           0.0098515,           0.0098515
                   5,            0.014655,            0.005297,             0.03135,             0.41058,             0.82001,             0.51923,             0.48884,           0.0055912,           0.0019203,            0.020597,            0.009802,            0.009802,            0.009802
                   6,            0.013788,           0.0051271,            0.030959,             0.45131,              0.7795,             0.51149,             0.48379,           0.0050274,           0.0020051,            0.021309,           0.0097525,           0.0097525,           0.0097525
                   7,            0.013026,           0.0049828,            0.031185,             0.46823,             0.80857,             0.52814,             0.49725,           0.0047801,           0.0018855,            0.021094,            0.009703,            0.009703,            0.009703
                   8,            0.012589,           0.0048606,            0.031011,             0.47344,              0.7378,             0.53732,             0.51072,           0.0047111,           0.0019541,            0.020189,           0.0096535,           0.0096535,           0.0096535
                   9,            0.012167,           0.0047187,            0.030922,             0.47341,             0.79777,             0.49849,             0.47211,           0.0045897,           0.0018413,            0.021426,            0.009604,            0.009604,            0.009604
                  10,            0.011649,           0.0046227,            0.030824,             0.44285,             0.79348,             0.48768,             0.46661,           0.0043486,           0.0019335,             0.02182,           0.0095545,           0.0095545,           0.0095545
                  11,            0.011331,           0.0045515,            0.030676,             0.45222,             0.78274,             0.54176,             0.52369,           0.0040172,           0.0017243,             0.02036,            0.009505,            0.009505,            0.009505
                  12,            0.011103,           0.0044499,            0.030765,             0.50064,             0.78174,             0.54555,             0.52264,             0.00448,           0.0016983,            0.020616,           0.0094555,           0.0094555,           0.0094555
                  13,            0.010888,           0.0044242,            0.030695,              0.4769,             0.77544,             0.52186,             0.50309,           0.0039752,           0.0017754,            0.020377,            0.009406,            0.009406,            0.009406
                  14,            0.010727,           0.0044011,            0.030711,             0.48299,             0.80814,             0.54522,             0.52411,            0.004203,           0.0017378,             0.02053,           0.0093565,           0.0093565,           0.0093565
                  15,            0.010511,           0.0043692,            0.030728,             0.49762,             0.80078,             0.54506,             0.52664,           0.0039261,           0.0017159,             0.02091,            0.009307,            0.009307,            0.009307
                  16,            0.010285,           0.0043218,            0.030565,             0.50355,             0.79139,             0.55395,             0.53668,           0.0039169,           0.0016902,            0.020878,           0.0092575,           0.0092575,           0.0092575
                  17,            0.010312,           0.0043017,            0.030523,             0.49774,              0.7574,             0.55936,             0.54077,           0.0038821,           0.0016351,             0.01992,            0.009208,            0.009208,            0.009208
                  18,            0.010169,           0.0042842,            0.030548,             0.49753,             0.78226,              0.5451,             0.52734,           0.0039506,           0.0017377,            0.020365,           0.0091585,           0.0091585,           0.0091585
                  19,            0.010081,           0.0042414,            0.030394,             0.51266,             0.76049,              0.5674,                0.55,           0.0039054,           0.0017456,            0.019845,            0.009109,            0.009109,            0.009109
                  20,             0.01006,           0.0042633,            0.030465,             0.50948,             0.75745,             0.56928,             0.55518,            0.003778,           0.0016326,            0.019693,           0.0090595,           0.0090595,           0.0090595
                  21,           0.0098376,           0.0042204,             0.03034,             0.47951,             0.75149,             0.53184,              0.5152,           0.0038597,           0.0017786,            0.020365,             0.00901,             0.00901,             0.00901
                  22,           0.0097866,           0.0042227,            0.030392,             0.49693,             0.78857,             0.54801,             0.53346,           0.0037376,           0.0016637,            0.021622,           0.0089605,           0.0089605,           0.0089605
                  23,           0.0097328,            0.004154,            0.030417,             0.49091,             0.82745,             0.56341,             0.54691,            0.003831,           0.0016371,            0.020774,            0.008911,            0.008911,            0.008911
                  24,           0.0096048,           0.0041299,             0.03043,             0.51252,             0.74251,             0.57239,             0.55967,           0.0037358,           0.0016913,            0.019866,           0.0088615,           0.0088615,           0.0088615
                  25,           0.0096278,           0.0041006,            0.030383,              0.4861,             0.77836,             0.55174,             0.53821,           0.0037721,           0.0016799,            0.019972,            0.008812,            0.008812,            0.008812
                  26,            0.009588,           0.0040996,            0.030134,             0.51262,             0.78539,             0.57726,             0.56522,           0.0036768,           0.0016304,            0.020142,           0.0087625,           0.0087625,           0.0087625
                  27,           0.0095752,           0.0041247,            0.030194,             0.50297,             0.75944,             0.56997,             0.55789,           0.0036506,           0.0015935,            0.019598,            0.008713,            0.008713,            0.008713
                  28,            0.009486,           0.0041021,            0.030456,             0.50211,             0.75593,             0.57439,             0.56149,           0.0036896,           0.0016296,            0.019603,           0.0086635,           0.0086635,           0.0086635
                  29,           0.0094097,           0.0040673,            0.030226,             0.51005,             0.77524,             0.57895,             0.56669,           0.0036188,           0.0015966,            0.019524,            0.008614,            0.008614,            0.008614
                  30,           0.0093785,           0.0040762,            0.030265,             0.50946,             0.75228,              0.5755,              0.5623,           0.0036497,           0.0016138,            0.019339,           0.0085645,           0.0085645,           0.0085645
                  31,           0.0093154,           0.0040772,            0.030272,             0.50723,             0.76965,              0.5799,             0.56809,           0.0036075,           0.0016192,            0.019443,            0.008515,            0.008515,            0.008515
                  32,            0.009286,           0.0040619,            0.030204,             0.52882,             0.76929,             0.57735,             0.56618,           0.0035177,           0.0016222,            0.019701,           0.0084655,           0.0084655,           0.0084655
                  33,           0.0093492,           0.0040415,            0.030262,             0.51298,             0.78388,             0.57738,             0.56608,           0.0035668,           0.0015978,             0.01993,            0.008416,            0.008416,            0.008416
                  34,           0.0091731,           0.0040683,             0.03008,              0.5057,             0.75872,             0.57816,             0.56692,            0.003578,           0.0015698,            0.019558,           0.0083665,           0.0083665,           0.0083665
                  35,           0.0091549,            0.004019,            0.030164,             0.50146,             0.75331,             0.58169,              0.5696,           0.0035379,           0.0016449,            0.019452,            0.008317,            0.008317,            0.008317
                  36,           0.0091487,           0.0040052,            0.030272,             0.52593,             0.74943,             0.59017,             0.57941,           0.0035154,           0.0015471,            0.019472,           0.0082675,           0.0082675,           0.0082675
                  37,           0.0091588,           0.0039968,            0.030204,             0.51466,              0.7576,             0.59347,             0.58203,           0.0035492,           0.0015792,             0.01928,            0.008218,            0.008218,            0.008218
                  38,           0.0091095,           0.0039996,            0.030043,             0.51796,              0.7576,             0.58949,             0.57929,           0.0035164,           0.0015866,            0.019292,           0.0081685,           0.0081685,           0.0081685
                  39,            0.009088,           0.0040467,            0.030097,             0.50128,             0.75386,             0.58597,             0.57533,           0.0035522,           0.0015875,            0.019341,            0.008119,            0.008119,            0.008119
                  40,           0.0090541,           0.0039487,            0.030044,             0.52002,             0.76915,             0.58913,             0.57899,           0.0034813,           0.0016104,             0.01938,           0.0080695,           0.0080695,           0.0080695
                  41,            0.009028,           0.0039454,            0.030129,              0.5115,             0.76447,             0.58928,             0.57859,           0.0035006,           0.0015784,             0.01931,             0.00802,             0.00802,             0.00802
                  42,           0.0089721,            0.003979,            0.030032,               0.515,             0.77864,             0.58836,             0.57811,           0.0035195,           0.0015647,            0.019303,           0.0079705,           0.0079705,           0.0079705
                  43,           0.0089312,           0.0039857,            0.030151,              0.5153,             0.76784,             0.59003,             0.58014,           0.0034966,           0.0015841,            0.019324,            0.007921,            0.007921,            0.007921
                  44,           0.0089885,           0.0039162,            0.030023,             0.53001,             0.74905,             0.59692,             0.58694,           0.0034668,           0.0015937,            0.019201,           0.0078715,           0.0078715,           0.0078715
                  45,           0.0088487,           0.0039652,             0.02996,             0.52248,             0.77196,             0.59889,             0.58858,           0.0034699,           0.0016004,            0.019256,            0.007822,            0.007822,            0.007822
                  46,           0.0088896,           0.0039407,             0.02991,             0.53289,             0.75613,             0.60076,             0.59082,           0.0034786,           0.0015697,            0.019172,           0.0077725,           0.0077725,           0.0077725
                  47,           0.0088548,           0.0039335,            0.030068,             0.51852,             0.76802,             0.59898,              0.5883,           0.0034788,           0.0015836,            0.019227,            0.007723,            0.007723,            0.007723
                  48,           0.0088493,           0.0039367,            0.029946,             0.51438,             0.76152,              0.5928,              0.5828,           0.0034634,           0.0015779,            0.019222,           0.0076735,           0.0076735,           0.0076735
                  49,            0.008842,           0.0039491,            0.029863,             0.50738,              0.7652,             0.59638,             0.58635,           0.0034583,           0.0016074,            0.019135,            0.007624,            0.007624,            0.007624
                  50,           0.0087389,           0.0039399,            0.029956,             0.52121,             0.75716,             0.60032,             0.59045,           0.0034601,           0.0015841,            0.019069,           0.0075745,           0.0075745,           0.0075745
                  51,           0.0088558,           0.0039485,            0.029952,             0.51295,             0.75527,             0.59822,             0.58856,           0.0034503,           0.0015669,            0.019129,            0.007525,            0.007525,            0.007525
                  52,           0.0088177,           0.0039384,            0.030126,             0.51932,             0.75872,             0.60052,             0.59023,           0.0034555,           0.0015693,             0.01908,           0.0074755,           0.0074755,           0.0074755
                  53,           0.0087649,           0.0039086,            0.029976,              0.5192,              0.7582,             0.60195,             0.59196,           0.0034499,           0.0015604,            0.019099,            0.007426,            0.007426,            0.007426
                  54,             0.00873,           0.0039165,            0.029979,             0.51268,             0.76187,             0.59945,             0.58954,           0.0034551,           0.0015654,            0.019157,           0.0073765,           0.0073765,           0.0073765
                  55,           0.0085936,           0.0038932,            0.029816,             0.51156,             0.76739,              0.6009,             0.59081,           0.0034452,           0.0015634,            0.019136,            0.007327,            0.007327,            0.007327
                  56,           0.0085279,           0.0038875,            0.029811,             0.51935,              0.7621,             0.60409,             0.59443,           0.0034507,            0.001559,            0.019082,           0.0072775,           0.0072775,           0.0072775
                  57,           0.0086608,           0.0038875,            0.030024,             0.51914,             0.75453,             0.60325,             0.59351,           0.0034472,           0.0015609,            0.019071,            0.007228,            0.007228,            0.007228
                  58,           0.0085893,           0.0039032,             0.02997,             0.51656,             0.75805,             0.60395,             0.59413,           0.0034457,           0.0015651,            0.019056,           0.0071785,           0.0071785,           0.0071785
                  59,           0.0085376,            0.003868,            0.030048,             0.51908,             0.76384,             0.60485,             0.59511,           0.0034537,           0.0015651,             0.01904,            0.007129,            0.007129,            0.007129
                  60,           0.0086742,           0.0039031,            0.029762,              0.5144,             0.77022,             0.60351,              0.5935,           0.0034381,           0.0015622,             0.01906,           0.0070795,           0.0070795,           0.0070795
                  61,           0.0086026,           0.0038442,            0.029957,             0.51679,             0.76444,             0.60322,             0.59334,           0.0034388,           0.0015616,            0.019065,             0.00703,             0.00703,             0.00703
                  62,           0.0085595,           0.0038617,            0.029866,             0.51794,             0.76836,             0.60349,             0.59377,           0.0034383,           0.0015647,            0.019052,           0.0069805,           0.0069805,           0.0069805
                  63,           0.0085608,           0.0038813,             0.02983,              0.5166,             0.77649,             0.60447,             0.59444,           0.0034425,           0.0015636,            0.019024,            0.006931,            0.006931,            0.006931
                  64,           0.0084798,           0.0038699,            0.029861,             0.51416,             0.78296,             0.60562,             0.59568,            0.003436,            0.001563,            0.019014,           0.0068815,           0.0068815,           0.0068815
                  65,           0.0085219,           0.0038221,            0.029806,             0.51426,             0.78378,             0.60666,             0.59656,           0.0034363,           0.0015689,            0.019013,            0.006832,            0.006832,            0.006832
                  66,           0.0085346,           0.0038662,            0.029931,              0.5127,             0.78415,             0.60624,             0.59658,           0.0034346,           0.0015671,            0.019004,           0.0067825,           0.0067825,           0.0067825
                  67,           0.0085609,           0.0038471,            0.029697,              0.5129,             0.78348,             0.60679,             0.59703,           0.0034325,            0.001571,            0.018993,            0.006733,            0.006733,            0.006733
                  68,           0.0083892,            0.003846,            0.029699,             0.51411,              0.7819,             0.60713,             0.59744,           0.0034293,           0.0015732,            0.018969,           0.0066835,           0.0066835,           0.0066835
                  69,           0.0084631,           0.0038446,            0.029873,             0.51292,             0.78814,             0.60833,             0.59832,           0.0034283,           0.0015732,            0.018956,            0.006634,            0.006634,            0.006634
                  70,           0.0084108,           0.0038003,            0.029626,             0.51435,             0.78751,             0.60971,             0.59963,           0.0034256,           0.0015739,             0.01894,           0.0065845,           0.0065845,           0.0065845
                  71,           0.0084792,           0.0038633,            0.029838,             0.51432,             0.79007,             0.61049,             0.60076,           0.0034278,           0.0015739,            0.018933,            0.006535,            0.006535,            0.006535
                  72,            0.008378,           0.0038172,            0.029696,             0.51275,             0.78881,             0.61024,              0.6005,           0.0034274,           0.0015737,            0.018939,           0.0064855,           0.0064855,           0.0064855
                  73,           0.0082975,           0.0038262,            0.029775,             0.51276,             0.79011,             0.61044,             0.60098,           0.0034285,           0.0015738,            0.018935,            0.006436,            0.006436,            0.006436
                  74,           0.0083535,           0.0038431,            0.029698,             0.51366,             0.78588,             0.61027,             0.60081,           0.0034303,           0.0015716,            0.018935,           0.0063865,           0.0063865,           0.0063865
                  75,           0.0082845,           0.0037882,            0.029657,             0.51194,             0.78571,             0.61011,             0.60057,           0.0034288,           0.0015698,             0.01893,            0.006337,            0.006337,            0.006337
                  76,           0.0083628,           0.0038004,            0.029609,             0.50996,             0.78982,             0.60991,             0.60031,           0.0034275,           0.0015701,            0.018922,           0.0062875,           0.0062875,           0.0062875
                  77,            0.008251,           0.0038435,             0.02965,             0.51257,             0.78232,             0.60996,             0.60046,           0.0034284,           0.0015694,            0.018915,            0.006238,            0.006238,            0.006238
                  78,           0.0083259,           0.0037935,            0.029607,              0.5123,             0.78067,             0.60997,              0.6005,            0.003428,           0.0015684,            0.018907,           0.0061885,           0.0061885,           0.0061885
                  79,            0.008301,           0.0038124,             0.02966,             0.51234,             0.77996,             0.61064,             0.60091,           0.0034291,           0.0015693,              0.0189,            0.006139,            0.006139,            0.006139
                  80,           0.0082644,           0.0037706,            0.029384,             0.51044,             0.78264,             0.61082,              0.6011,           0.0034293,           0.0015687,            0.018893,           0.0060895,           0.0060895,           0.0060895
                  81,           0.0082419,           0.0038037,            0.029516,             0.51328,              0.7807,             0.61097,             0.60123,           0.0034278,           0.0015676,            0.018887,             0.00604,             0.00604,             0.00604
                  82,           0.0082801,           0.0038206,            0.029621,             0.51387,             0.77938,             0.61095,             0.60119,           0.0034263,           0.0015683,            0.018882,           0.0059905,           0.0059905,           0.0059905
                  83,           0.0081697,           0.0037952,            0.029614,             0.51311,             0.77891,             0.61121,             0.60152,           0.0034248,           0.0015675,            0.018872,            0.005941,            0.005941,            0.005941
                  84,           0.0082083,           0.0037997,            0.029527,             0.51366,             0.77618,             0.61153,             0.60194,           0.0034248,           0.0015674,             0.01887,           0.0058915,           0.0058915,           0.0058915
                  85,           0.0081735,           0.0038013,             0.02947,              0.5151,             0.77363,              0.6119,             0.60222,            0.003425,           0.0015674,            0.018864,            0.005842,            0.005842,            0.005842
                  86,           0.0082928,           0.0037914,            0.029667,             0.51681,             0.77074,             0.61187,             0.60238,           0.0034236,           0.0015677,            0.018857,           0.0057925,           0.0057925,           0.0057925
                  87,           0.0081797,           0.0037723,            0.029516,             0.51713,             0.77151,             0.61235,             0.60277,           0.0034235,           0.0015678,            0.018851,            0.005743,            0.005743,            0.005743
                  88,           0.0081598,           0.0037502,            0.029553,             0.51777,              0.7717,             0.61241,              0.6028,           0.0034228,           0.0015678,            0.018849,           0.0056935,           0.0056935,           0.0056935
                  89,           0.0081037,           0.0037431,            0.029691,             0.51638,             0.77766,             0.61247,             0.60293,           0.0034216,           0.0015679,            0.018846,            0.005644,            0.005644,            0.005644
                  90,           0.0081251,           0.0037777,            0.029373,             0.51701,             0.77416,             0.61251,              0.6029,           0.0034207,           0.0015677,             0.01884,           0.0055945,           0.0055945,           0.0055945
                  91,           0.0080655,           0.0037268,            0.029599,             0.51782,             0.77494,             0.61278,             0.60313,           0.0034198,           0.0015677,            0.018829,            0.005545,            0.005545,            0.005545
                  92,           0.0081042,           0.0037225,            0.029663,             0.51824,             0.77377,             0.61315,             0.60355,           0.0034181,           0.0015679,            0.018822,           0.0054955,           0.0054955,           0.0054955
                  93,           0.0082095,           0.0037466,            0.029581,             0.52195,             0.77126,              0.6137,             0.60393,           0.0034178,           0.0015678,            0.018818,            0.005446,            0.005446,            0.005446
                  94,           0.0080751,           0.0037942,            0.029568,             0.52274,             0.77029,              0.6141,             0.60438,           0.0034166,           0.0015677,            0.018813,           0.0053965,           0.0053965,           0.0053965
                  95,             0.00804,           0.0037385,            0.029525,             0.52216,             0.77121,             0.61438,             0.60481,           0.0034145,           0.0015672,            0.018806,            0.005347,            0.005347,            0.005347
                  96,           0.0081127,           0.0037724,            0.029579,             0.52363,             0.76995,             0.61453,             0.60492,           0.0034133,           0.0015676,            0.018798,           0.0052975,           0.0052975,           0.0052975
                  97,           0.0081601,           0.0037321,            0.029412,             0.52294,             0.77141,             0.61467,             0.60509,           0.0034126,           0.0015673,            0.018791,            0.005248,            0.005248,            0.005248
                  98,           0.0080071,           0.0037694,            0.029509,              0.5234,             0.77227,             0.61487,             0.60537,           0.0034126,           0.0015683,            0.018789,           0.0051985,           0.0051985,           0.0051985
