               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,           0.0080862,           0.0037498,            0.029322,             0.52518,             0.76955,             0.61495,             0.60546,           0.0034117,           0.0015688,            0.018787,            0.005149,            0.005149,            0.005149
                 100,            0.007973,           0.0037325,             0.02953,             0.52313,              0.7718,             0.61507,             0.60548,           0.0034113,           0.0015698,            0.018783,           0.0050995,           0.0050995,           0.0050995
                 101,           0.0079905,           0.0037459,            0.029308,             0.52399,             0.77054,             0.61553,             0.60613,            0.003411,           0.0015698,            0.018778,             0.00505,             0.00505,             0.00505
                 102,           0.0080144,           0.0037515,            0.029522,             0.52221,             0.77342,             0.61566,             0.60618,           0.0034105,           0.0015702,            0.018775,           0.0050005,           0.0050005,           0.0050005
                 103,           0.0079695,           0.0037177,              0.0293,             0.52386,             0.77092,             0.61587,             0.60635,           0.0034108,             0.00157,             0.01877,            0.004951,            0.004951,            0.004951
                 104,           0.0079393,           0.0037016,              0.0293,             0.52386,             0.77073,             0.61613,             0.60671,           0.0034106,             0.00157,            0.018764,           0.0049015,           0.0049015,           0.0049015
                 105,           0.0079549,           0.0037131,            0.029214,              0.5229,             0.77347,             0.61631,             0.60693,           0.0034101,           0.0015702,             0.01876,            0.004852,            0.004852,            0.004852
                 106,           0.0079016,           0.0036959,            0.029526,             0.51951,             0.77831,             0.61653,             0.60713,            0.003411,           0.0015704,            0.018756,           0.0048025,           0.0048025,           0.0048025
                 107,           0.0079277,            0.003724,            0.029326,             0.51897,             0.77976,             0.61643,             0.60712,           0.0034108,           0.0015695,            0.018753,            0.004753,            0.004753,            0.004753
                 108,           0.0079232,           0.0037136,            0.029295,             0.52064,             0.77861,              0.6166,             0.60735,            0.003411,           0.0015686,            0.018747,           0.0047035,           0.0047035,           0.0047035
                 109,           0.0078847,           0.0036918,            0.029183,             0.52082,             0.77894,             0.61673,             0.60749,           0.0034109,           0.0015686,            0.018741,            0.004654,            0.004654,            0.004654
                 110,           0.0079239,           0.0036836,            0.029219,             0.51982,             0.78081,             0.61703,             0.60768,           0.0034103,           0.0015678,            0.018737,           0.0046045,           0.0046045,           0.0046045
                 111,           0.0079026,           0.0036925,            0.029191,             0.51975,             0.78166,              0.6172,             0.60783,           0.0034101,           0.0015674,            0.018735,            0.004555,            0.004555,            0.004555
                 112,           0.0078965,           0.0036914,            0.029262,             0.51872,             0.78343,             0.61762,             0.60825,           0.0034102,            0.001567,            0.018732,           0.0045055,           0.0045055,           0.0045055
                 113,             0.00785,           0.0036907,            0.029249,             0.52127,             0.77976,             0.61766,             0.60828,           0.0034105,           0.0015671,            0.018729,            0.004456,            0.004456,            0.004456
                 114,           0.0078428,           0.0036588,             0.02922,              0.5202,              0.7824,             0.61791,             0.60862,           0.0034112,           0.0015669,            0.018725,           0.0044065,           0.0044065,           0.0044065
                 115,           0.0078556,           0.0036904,            0.029165,             0.52133,             0.78135,             0.61815,             0.60882,           0.0034119,           0.0015666,            0.018717,            0.004357,            0.004357,            0.004357
                 116,           0.0078192,           0.0036653,            0.029375,             0.52202,             0.78018,             0.61839,             0.60893,           0.0034121,           0.0015664,            0.018711,           0.0043075,           0.0043075,           0.0043075
                 117,           0.0078083,           0.0036723,            0.029167,             0.52253,             0.78035,             0.61901,             0.60957,           0.0034116,            0.001566,            0.018705,            0.004258,            0.004258,            0.004258
                 118,           0.0077863,           0.0036545,            0.029126,              0.5222,              0.7814,              0.6191,             0.60971,           0.0034106,            0.001566,              0.0187,           0.0042085,           0.0042085,           0.0042085
                 119,           0.0077936,            0.003706,            0.029252,              0.5215,             0.78264,             0.61952,             0.61014,            0.003411,           0.0015653,            0.018696,            0.004159,            0.004159,            0.004159
                 120,           0.0078115,           0.0036744,             0.02918,             0.52147,             0.78242,             0.61976,             0.61032,           0.0034104,            0.001565,            0.018692,           0.0041095,           0.0041095,           0.0041095
                 121,           0.0077743,           0.0036777,            0.029211,             0.52131,              0.7828,             0.61981,             0.61052,           0.0034104,           0.0015644,            0.018688,             0.00406,             0.00406,             0.00406
                 122,           0.0077492,           0.0036839,            0.028946,             0.52067,              0.7841,             0.62003,             0.61057,           0.0034114,           0.0015643,            0.018685,           0.0040105,           0.0040105,           0.0040105
                 123,            0.007727,           0.0036788,            0.029111,             0.52042,             0.78367,             0.62035,             0.61089,           0.0034126,            0.001564,            0.018681,            0.003961,            0.003961,            0.003961
                 124,           0.0077353,           0.0036838,            0.029037,             0.52029,              0.7841,             0.62046,               0.611,           0.0034133,           0.0015643,            0.018676,           0.0039115,           0.0039115,           0.0039115
                 125,           0.0076828,           0.0036546,            0.029063,             0.52109,             0.78347,             0.62064,             0.61119,           0.0034136,           0.0015647,            0.018672,            0.003862,            0.003862,            0.003862
                 126,           0.0076497,           0.0036398,            0.028902,             0.52156,             0.78406,              0.6211,             0.61178,           0.0034145,           0.0015649,            0.018667,           0.0038125,           0.0038125,           0.0038125
                 127,           0.0076018,           0.0036713,            0.028967,             0.52212,             0.78377,             0.62129,             0.61179,           0.0034146,           0.0015644,            0.018662,            0.003763,            0.003763,            0.003763
                 128,           0.0076537,           0.0036514,            0.028989,             0.52327,             0.78254,             0.62151,              0.6121,           0.0034147,           0.0015642,            0.018656,           0.0037135,           0.0037135,           0.0037135
                 129,           0.0076153,           0.0036399,            0.028991,             0.52288,             0.78253,             0.62175,             0.61222,           0.0034142,           0.0015637,             0.01865,            0.003664,            0.003664,            0.003664
                 130,           0.0076361,           0.0036638,            0.028878,              0.5222,             0.78479,             0.62183,             0.61225,           0.0034154,           0.0015635,            0.018644,           0.0036145,           0.0036145,           0.0036145
                 131,           0.0076148,           0.0036446,            0.028962,             0.52266,             0.78529,               0.622,             0.61252,           0.0034146,           0.0015637,             0.01864,            0.003565,            0.003565,            0.003565
                 132,           0.0076351,           0.0036197,            0.028909,             0.52204,             0.78657,             0.62218,             0.61269,           0.0034149,           0.0015636,            0.018634,           0.0035155,           0.0035155,           0.0035155
                 133,            0.007589,           0.0036461,            0.028903,             0.52188,             0.78871,             0.62252,             0.61309,           0.0034155,           0.0015622,             0.01863,            0.003466,            0.003466,            0.003466
                 134,           0.0075708,           0.0036079,            0.029017,             0.52116,             0.78941,             0.62263,             0.61319,           0.0034143,           0.0015614,            0.018623,           0.0034165,           0.0034165,           0.0034165
                 135,           0.0075551,           0.0036197,            0.028862,             0.52128,             0.78976,             0.62283,              0.6134,           0.0034155,           0.0015614,            0.018619,            0.003367,            0.003367,            0.003367
                 136,           0.0075091,           0.0035767,            0.028863,             0.52084,             0.79104,             0.62319,             0.61384,           0.0034162,           0.0015616,            0.018614,           0.0033175,           0.0033175,           0.0033175
                 137,             0.00754,           0.0036312,            0.028852,             0.52078,             0.79076,             0.62324,             0.61385,           0.0034157,           0.0015615,            0.018609,            0.003268,            0.003268,            0.003268
                 138,           0.0074872,           0.0036266,            0.028796,             0.52153,             0.78964,             0.62372,             0.61422,           0.0034158,           0.0015617,            0.018602,           0.0032185,           0.0032185,           0.0032185
                 139,           0.0075877,           0.0035961,            0.028797,             0.52167,             0.79008,             0.62398,             0.61442,           0.0034162,           0.0015614,            0.018598,            0.003169,            0.003169,            0.003169
                 140,            0.007483,            0.003611,            0.028844,             0.52275,             0.78764,             0.62428,             0.61471,           0.0034172,           0.0015608,            0.018591,           0.0031195,           0.0031195,           0.0031195
                 141,           0.0074763,           0.0036057,            0.028797,             0.52304,             0.78842,             0.62475,             0.61513,           0.0034178,           0.0015612,            0.018581,             0.00307,             0.00307,             0.00307
                 142,           0.0075223,           0.0035867,             0.02874,             0.52293,             0.78857,             0.62504,             0.61536,           0.0034191,            0.001561,            0.018575,           0.0030205,           0.0030205,           0.0030205
                 143,           0.0075273,           0.0035917,            0.028681,             0.52277,             0.78841,             0.62536,             0.61569,           0.0034194,           0.0015606,             0.01857,            0.002971,            0.002971,            0.002971
                 144,            0.007452,           0.0036162,             0.02862,             0.52614,             0.78303,             0.62566,             0.61595,           0.0034207,           0.0015599,            0.018562,           0.0029215,           0.0029215,           0.0029215
                 145,           0.0074283,            0.003581,            0.028765,             0.52551,             0.78496,             0.62603,             0.61627,           0.0034222,           0.0015591,            0.018556,            0.002872,            0.002872,            0.002872
                 146,           0.0074666,           0.0036019,            0.028585,             0.52689,              0.7846,             0.62638,             0.61661,           0.0034242,           0.0015592,            0.018549,           0.0028225,           0.0028225,           0.0028225
                 147,           0.0073933,           0.0035395,            0.028695,             0.52708,              0.7855,             0.62663,             0.61694,           0.0034255,           0.0015586,            0.018542,            0.002773,            0.002773,            0.002773
                 148,           0.0074765,             0.00359,            0.028737,             0.52607,             0.78724,             0.62686,             0.61686,           0.0034271,            0.001558,            0.018535,           0.0027235,           0.0027235,           0.0027235
                 149,           0.0074145,           0.0035835,            0.028475,             0.52683,               0.785,             0.62717,             0.61722,           0.0034275,           0.0015579,            0.018528,            0.002674,            0.002674,            0.002674
                 150,           0.0073902,           0.0035455,            0.028602,             0.52679,             0.78552,             0.62725,             0.61737,           0.0034291,           0.0015572,            0.018525,           0.0026245,           0.0026245,           0.0026245
                 151,           0.0073298,           0.0035665,            0.028707,             0.52751,             0.78598,             0.62738,             0.61738,             0.00343,           0.0015574,            0.018517,            0.002575,            0.002575,            0.002575
                 152,           0.0073684,           0.0035655,            0.028505,             0.52792,             0.78725,             0.62769,             0.61784,           0.0034311,           0.0015577,            0.018511,           0.0025255,           0.0025255,           0.0025255
                 153,           0.0073746,           0.0035954,            0.028366,             0.53111,             0.78318,             0.62806,             0.61826,            0.003432,           0.0015569,            0.018505,            0.002476,            0.002476,            0.002476
                 154,            0.007281,            0.003563,            0.028575,             0.52959,             0.78763,             0.62855,             0.61867,           0.0034333,           0.0015564,            0.018497,           0.0024265,           0.0024265,           0.0024265
                 155,           0.0072808,           0.0035186,            0.028498,             0.53082,             0.78719,             0.62891,             0.61916,           0.0034337,           0.0015562,            0.018491,            0.002377,            0.002377,            0.002377
                 156,           0.0073104,           0.0035265,            0.028243,             0.53128,             0.78587,             0.62898,             0.61914,           0.0034357,           0.0015565,            0.018484,           0.0023275,           0.0023275,           0.0023275
                 157,           0.0073089,           0.0035394,            0.028542,             0.53205,             0.78503,             0.62927,             0.61931,           0.0034378,           0.0015565,            0.018478,            0.002278,            0.002278,            0.002278
                 158,           0.0072744,           0.0035498,            0.028352,             0.53237,             0.78497,             0.62967,             0.61976,           0.0034395,           0.0015567,            0.018472,           0.0022285,           0.0022285,           0.0022285
                 159,           0.0072629,           0.0035375,            0.028316,             0.53229,             0.78571,             0.62999,             0.62008,           0.0034412,           0.0015572,            0.018465,            0.002179,            0.002179,            0.002179
                 160,           0.0072138,           0.0035025,            0.028317,             0.53283,             0.78468,             0.63036,             0.62038,           0.0034431,           0.0015575,            0.018459,           0.0021295,           0.0021295,           0.0021295
                 161,           0.0072647,           0.0035129,            0.028402,             0.53285,             0.78468,              0.6304,              0.6204,           0.0034448,           0.0015578,            0.018453,             0.00208,             0.00208,             0.00208
                 162,           0.0071967,           0.0035139,            0.028329,              0.5315,             0.78939,             0.63065,             0.62059,           0.0034491,           0.0015585,            0.018447,           0.0020305,           0.0020305,           0.0020305
                 163,           0.0071813,            0.003489,            0.028283,             0.53299,             0.78632,             0.63074,             0.62078,           0.0034505,           0.0015588,             0.01844,            0.001981,            0.001981,            0.001981
                 164,             0.00718,           0.0034876,            0.028241,             0.53253,              0.7876,             0.63118,             0.62126,             0.00345,            0.001559,            0.018432,           0.0019315,           0.0019315,           0.0019315
                 165,           0.0072165,           0.0034956,            0.028251,             0.53269,               0.787,             0.63155,             0.62165,           0.0034508,           0.0015592,            0.018426,            0.001882,            0.001882,            0.001882
                 166,           0.0071723,           0.0035102,              0.0282,             0.53435,             0.78452,             0.63178,             0.62199,           0.0034535,           0.0015596,             0.01842,           0.0018325,           0.0018325,           0.0018325
                 167,           0.0071665,           0.0034962,             0.02804,             0.53294,             0.78617,             0.63216,             0.62221,            0.003454,           0.0015591,            0.018412,            0.001783,            0.001783,            0.001783
                 168,           0.0071718,           0.0034781,            0.028007,             0.53401,             0.78519,             0.63234,              0.6227,           0.0034556,           0.0015595,            0.018406,           0.0017335,           0.0017335,           0.0017335
                 169,           0.0070957,           0.0034898,            0.028184,             0.53478,             0.78456,              0.6327,              0.6231,           0.0034576,           0.0015597,            0.018395,            0.001684,            0.001684,            0.001684
                 170,            0.007062,           0.0034673,            0.028031,             0.53451,             0.78463,             0.63301,              0.6233,           0.0034597,           0.0015605,            0.018386,           0.0016345,           0.0016345,           0.0016345
                 171,           0.0070601,           0.0034784,            0.028136,              0.5345,             0.78587,             0.63328,             0.62351,           0.0034609,           0.0015609,            0.018378,            0.001585,            0.001585,            0.001585
                 172,           0.0069882,           0.0034487,            0.028038,             0.53595,             0.78437,             0.63382,             0.62412,           0.0034625,           0.0015613,            0.018369,           0.0015355,           0.0015355,           0.0015355
                 173,           0.0069986,           0.0034665,            0.028029,             0.53655,             0.78361,             0.63417,             0.62442,            0.003463,           0.0015616,            0.018362,            0.001486,            0.001486,            0.001486
                 174,           0.0070059,           0.0034543,            0.028056,             0.53643,             0.78557,             0.63453,             0.62473,           0.0034643,           0.0015615,            0.018354,           0.0014365,           0.0014365,           0.0014365
                 175,           0.0069885,           0.0034473,            0.027805,             0.53639,              0.7853,             0.63499,             0.62521,           0.0034659,           0.0015627,            0.018346,            0.001387,            0.001387,            0.001387
                 176,           0.0070066,           0.0034514,            0.028012,             0.53575,             0.78625,             0.63521,             0.62537,           0.0034664,            0.001563,            0.018341,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0068697,           0.0034693,            0.027907,             0.53673,             0.78567,             0.63549,             0.62555,           0.0034676,           0.0015635,            0.018332,            0.001288,            0.001288,            0.001288
                 178,            0.006948,           0.0034567,            0.027932,             0.53695,              0.7875,             0.63582,             0.62581,           0.0034685,           0.0015639,            0.018325,           0.0012385,           0.0012385,           0.0012385
                 179,           0.0069536,           0.0034387,            0.027628,             0.53797,             0.78743,             0.63614,             0.62603,           0.0034693,           0.0015646,            0.018315,            0.001189,            0.001189,            0.001189
                 180,           0.0069046,            0.003429,            0.027701,             0.53778,             0.78746,             0.63647,             0.62647,           0.0034689,           0.0015649,            0.018306,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0068434,           0.0034227,            0.027619,             0.53745,             0.78927,             0.63664,              0.6264,           0.0034721,           0.0015653,            0.018299,             0.00109,             0.00109,             0.00109
                 182,           0.0069221,           0.0034361,            0.027723,             0.53794,             0.78966,             0.63697,             0.62692,           0.0034723,           0.0015655,            0.018291,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0068571,           0.0034059,            0.027598,             0.53829,             0.78864,             0.63717,             0.62726,           0.0034728,           0.0015661,            0.018284,            0.000991,            0.000991,            0.000991
                 184,           0.0068331,           0.0034178,            0.027523,             0.53902,             0.78878,             0.63757,             0.62751,           0.0034744,           0.0015668,            0.018276,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0068468,           0.0034023,            0.027512,             0.54019,             0.78677,             0.63786,             0.62788,           0.0034766,           0.0015665,            0.018271,            0.000892,            0.000892,            0.000892
                 186,           0.0068405,           0.0033998,            0.027374,             0.53901,             0.78901,             0.63826,             0.62822,           0.0034763,           0.0015663,            0.018262,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0068053,           0.0034236,            0.027451,             0.54982,             0.77136,             0.63846,             0.62824,           0.0034767,            0.001567,            0.018255,            0.000793,            0.000793,            0.000793
                 188,            0.006673,           0.0033758,             0.02736,             0.54999,             0.77186,              0.6388,             0.62845,           0.0034787,           0.0015675,            0.018248,           0.0007435,           0.0007435,           0.0007435
                 189,            0.006716,           0.0033798,            0.027383,             0.55022,             0.77218,             0.63913,             0.62871,           0.0034793,           0.0015681,            0.018242,            0.000694,            0.000694,            0.000694
                 190,           0.0066592,           0.0033136,            0.027493,             0.54228,             0.78706,              0.6395,             0.62928,           0.0034811,           0.0015687,            0.018235,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0067007,           0.0033509,            0.027213,             0.54388,              0.7856,             0.63979,             0.62965,           0.0034804,           0.0015685,            0.018228,            0.000595,            0.000595,            0.000595
                 192,           0.0066624,           0.0033216,            0.027168,             0.54456,               0.785,             0.64014,             0.62994,           0.0034806,           0.0015687,            0.018221,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0065945,           0.0033356,            0.027123,             0.54529,             0.78449,             0.64047,             0.63051,           0.0034802,           0.0015687,            0.018214,            0.000496,            0.000496,            0.000496
                 194,           0.0066352,           0.0033522,            0.027256,             0.54677,             0.78025,             0.64076,             0.63077,           0.0034806,           0.0015689,            0.018208,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0066023,           0.0033343,             0.02701,             0.54733,              0.7794,             0.64108,             0.63097,           0.0034809,           0.0015689,            0.018203,            0.000397,            0.000397,            0.000397
                 196,           0.0065548,           0.0033499,            0.026997,             0.54782,              0.7799,             0.64138,             0.63154,           0.0034812,           0.0015687,            0.018196,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0065301,             0.00333,            0.026763,             0.54824,             0.77939,             0.64148,             0.63171,           0.0034804,           0.0015689,            0.018191,            0.000298,            0.000298,            0.000298
                 198,           0.0065053,           0.0033325,             0.02702,             0.54905,              0.7784,             0.64171,             0.63189,             0.00348,           0.0015691,            0.018186,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0065281,           0.0033062,            0.026772,             0.55148,             0.77506,             0.64215,             0.63225,           0.0034802,           0.0015695,             0.01818,            0.000199,            0.000199,            0.000199
